 Epoch : 0 , Step : 100 , Loss : 4577.188540 , Error: 0.846500 , lr :0.001000
 Epoch : 0 , Step : 200 , Loss : 3971.204504 , Error: 0.579500 , lr :0.001000
 Epoch : 0 , Step : 300 , Loss : 3031.530165 , Error: 0.374000 , lr :0.001000
 Epoch : 0 , Step : 400 , Loss : 2391.030855 , Error: 0.311500 , lr :0.001000
 Epoch : 0 , Step : 500 , Loss : 2010.547140 , Error: 0.291500 , lr :0.001000
 Epoch : 0 , Step : 600 , Loss : 1830.053369 , Error: 0.273000 , lr :0.001000
 Epoch : 0 , Step : 700 , Loss : 1658.402523 , Error: 0.245500 , lr :0.001000
 Epoch : 0 , Step : 800 , Loss : 1569.091870 , Error: 0.236000 , lr :0.001000
 Epoch : 0 , Step : 900 , Loss : 1515.377541 , Error: 0.236000 , lr :0.001000
 Epoch : 0 , Step : 1000 , Loss : 1463.400386 , Error: 0.241000 , lr :0.001000
 Epoch : 0 , Step : 1100 , Loss : 1451.994611 , Error: 0.246000 , lr :0.001000
 Epoch : 0 , Step : 1200 , Loss : 1396.790268 , Error: 0.219500 , lr :0.001000
 Epoch : 0 , Step : 1300 , Loss : 1374.838301 , Error: 0.219500 , lr :0.001000
 Epoch : 0 , Step : 1400 , Loss : 1357.345942 , Error: 0.224000 , lr :0.001000
 Epoch : 0 , Step : 1500 , Loss : 1272.878279 , Error: 0.207500 , lr :0.001000
 Epoch : 0 , Step : 1600 , Loss : 1287.207469 , Error: 0.210500 , lr :0.001000
 Epoch : 0 , Step : 1700 , Loss : 1257.091416 , Error: 0.207000 , lr :0.001000
 Epoch : 0 , Step : 1800 , Loss : 1266.422555 , Error: 0.204000 , lr :0.001000
 Epoch : 0 , Step : 1900 , Loss : 1226.978023 , Error: 0.191000 , lr :0.001000
 Epoch : 0 , Step : 2000 , Loss : 1226.500926 , Error: 0.197000 , lr :0.001000
 Epoch : 0 , Step : 2100 , Loss : 1250.134813 , Error: 0.209500 , lr :0.001000
 Epoch : 0 , Step : 2200 , Loss : 1170.075369 , Error: 0.186500 , lr :0.001000
 Epoch : 0 , Step : 2300 , Loss : 1186.431209 , Error: 0.195000 , lr :0.001000
 Epoch : 0 , Step : 2400 , Loss : 1160.160462 , Error: 0.190000 , lr :0.001000
 Epoch : 0 , Step : 2500 , Loss : 1108.878907 , Error: 0.176500 , lr :0.001000
 Epoch : 0 , Step : 2600 , Loss : 1168.693700 , Error: 0.182500 , lr :0.001000
 Epoch : 0 , Step : 2700 , Loss : 1115.766062 , Error: 0.187000 , lr :0.001000
 Epoch : 1 , Step : 2800 , Loss : 1094.835629 , Error: 0.173500 , lr :0.001000
 Epoch : 1 , Step : 2900 , Loss : 1136.036146 , Error: 0.186500 , lr :0.001000
 Epoch : 1 , Step : 3000 , Loss : 1056.823137 , Error: 0.167500 , lr :0.001000
 Epoch : 1 , Step : 3100 , Loss : 1086.759144 , Error: 0.181500 , lr :0.001000
 Epoch : 1 , Step : 3200 , Loss : 1041.523095 , Error: 0.173500 , lr :0.001000
 Epoch : 1 , Step : 3300 , Loss : 1106.560514 , Error: 0.183000 , lr :0.001000
 Epoch : 1 , Step : 3400 , Loss : 976.097346 , Error: 0.157500 , lr :0.001000
 Epoch : 1 , Step : 3500 , Loss : 1037.893944 , Error: 0.168500 , lr :0.001000
 Epoch : 1 , Step : 3600 , Loss : 953.622499 , Error: 0.145500 , lr :0.001000
 Epoch : 1 , Step : 3700 , Loss : 1018.855057 , Error: 0.162500 , lr :0.001000
 Epoch : 1 , Step : 3800 , Loss : 1017.870921 , Error: 0.157000 , lr :0.001000
 Epoch : 1 , Step : 3900 , Loss : 903.383799 , Error: 0.142000 , lr :0.001000
 Epoch : 1 , Step : 4000 , Loss : 976.653811 , Error: 0.154500 , lr :0.001000
 Epoch : 1 , Step : 4100 , Loss : 969.093259 , Error: 0.148000 , lr :0.001000
 Epoch : 1 , Step : 4200 , Loss : 896.269057 , Error: 0.147500 , lr :0.001000
 Epoch : 1 , Step : 4300 , Loss : 985.600847 , Error: 0.162000 , lr :0.001000
 Epoch : 1 , Step : 4400 , Loss : 953.359552 , Error: 0.143500 , lr :0.001000
 Epoch : 1 , Step : 4500 , Loss : 927.849526 , Error: 0.146500 , lr :0.001000
 Epoch : 1 , Step : 4600 , Loss : 859.439722 , Error: 0.134000 , lr :0.001000
 Epoch : 1 , Step : 4700 , Loss : 873.767062 , Error: 0.137500 , lr :0.001000
 Epoch : 1 , Step : 4800 , Loss : 843.098607 , Error: 0.128000 , lr :0.001000
 Epoch : 1 , Step : 4900 , Loss : 888.009828 , Error: 0.140500 , lr :0.001000
 Epoch : 0 , Step : 100 , Loss : 4577.188540 , Error: 0.846500 , lr :0.001000
 Epoch : 0 , Step : 200 , Loss : 3971.204504 , Error: 0.579500 , lr :0.001000
 Epoch : 0 , Step : 300 , Loss : 3031.530165 , Error: 0.374000 , lr :0.001000
 Epoch : 0 , Step : 400 , Loss : 2391.030855 , Error: 0.311500 , lr :0.001000
 Epoch : 0 , Step : 500 , Loss : 2010.547140 , Error: 0.291500 , lr :0.001000
 Epoch : 0 , Step : 600 , Loss : 1830.053369 , Error: 0.273000 , lr :0.001000
 Epoch : 0 , Step : 700 , Loss : 1658.402523 , Error: 0.245500 , lr :0.001000
 Epoch : 0 , Step : 800 , Loss : 1569.091870 , Error: 0.236000 , lr :0.001000
 Epoch : 0 , Step : 900 , Loss : 1515.377541 , Error: 0.236000 , lr :0.001000
 Epoch : 0 , Step : 1000 , Loss : 1463.400386 , Error: 0.241000 , lr :0.001000
 Epoch : 0 , Step : 1100 , Loss : 1451.994611 , Error: 0.246000 , lr :0.001000
 Epoch : 0 , Step : 1200 , Loss : 1396.790268 , Error: 0.219500 , lr :0.001000
 Epoch : 0 , Step : 1300 , Loss : 1374.838301 , Error: 0.219500 , lr :0.001000
 Epoch : 0 , Step : 1400 , Loss : 1357.345942 , Error: 0.224000 , lr :0.001000
 Epoch : 0 , Step : 1500 , Loss : 1272.878279 , Error: 0.207500 , lr :0.001000
 Epoch : 0 , Step : 1600 , Loss : 1287.207469 , Error: 0.210500 , lr :0.001000
 Epoch : 0 , Step : 1700 , Loss : 1257.091416 , Error: 0.207000 , lr :0.001000
 Epoch : 0 , Step : 1800 , Loss : 1266.422555 , Error: 0.204000 , lr :0.001000
 Epoch : 0 , Step : 1900 , Loss : 1226.978023 , Error: 0.191000 , lr :0.001000
 Epoch : 0 , Step : 2000 , Loss : 1226.500926 , Error: 0.197000 , lr :0.001000
 Epoch : 0 , Step : 2100 , Loss : 1250.134813 , Error: 0.209500 , lr :0.001000
 Epoch : 0 , Step : 2200 , Loss : 1170.075369 , Error: 0.186500 , lr :0.001000
 Epoch : 0 , Step : 2300 , Loss : 1186.431209 , Error: 0.195000 , lr :0.001000
 Epoch : 0 , Step : 2400 , Loss : 1160.160462 , Error: 0.190000 , lr :0.001000
 Epoch : 0 , Step : 2500 , Loss : 1108.878907 , Error: 0.176500 , lr :0.001000
 Epoch : 0 , Step : 2600 , Loss : 1168.693700 , Error: 0.182500 , lr :0.001000
 Epoch : 0 , Step : 2700 , Loss : 1115.766062 , Error: 0.187000 , lr :0.001000
 Epoch : 1 , Step : 2800 , Loss : 1094.835629 , Error: 0.173500 , lr :0.001000
 Epoch : 1 , Step : 2900 , Loss : 1136.036146 , Error: 0.186500 , lr :0.001000
 Epoch : 1 , Step : 3000 , Loss : 1056.823137 , Error: 0.167500 , lr :0.001000
 Epoch : 1 , Step : 3100 , Loss : 1086.759144 , Error: 0.181500 , lr :0.001000
 Epoch : 1 , Step : 3200 , Loss : 1041.523095 , Error: 0.173500 , lr :0.001000
 Epoch : 1 , Step : 3300 , Loss : 1106.560514 , Error: 0.183000 , lr :0.001000
 Epoch : 1 , Step : 3400 , Loss : 976.097346 , Error: 0.157500 , lr :0.001000
 Epoch : 1 , Step : 3500 , Loss : 1037.893944 , Error: 0.168500 , lr :0.001000
 Epoch : 1 , Step : 3600 , Loss : 953.622499 , Error: 0.145500 , lr :0.001000
 Epoch : 1 , Step : 3700 , Loss : 1018.855057 , Error: 0.162500 , lr :0.001000
 Epoch : 1 , Step : 3800 , Loss : 1017.870921 , Error: 0.157000 , lr :0.001000
 Epoch : 1 , Step : 3900 , Loss : 903.383799 , Error: 0.142000 , lr :0.001000
 Epoch : 1 , Step : 4000 , Loss : 976.653811 , Error: 0.154500 , lr :0.001000
 Epoch : 1 , Step : 4100 , Loss : 969.093259 , Error: 0.148000 , lr :0.001000
 Epoch : 1 , Step : 4200 , Loss : 896.269057 , Error: 0.147500 , lr :0.001000
 Epoch : 1 , Step : 4300 , Loss : 985.600847 , Error: 0.162000 , lr :0.001000
 Epoch : 1 , Step : 4400 , Loss : 953.359552 , Error: 0.143500 , lr :0.001000
 Epoch : 1 , Step : 4500 , Loss : 927.849526 , Error: 0.146500 , lr :0.001000
 Epoch : 1 , Step : 4600 , Loss : 859.439722 , Error: 0.134000 , lr :0.001000
 Epoch : 1 , Step : 4700 , Loss : 873.767062 , Error: 0.137500 , lr :0.001000
 Epoch : 1 , Step : 4800 , Loss : 843.098607 , Error: 0.128000 , lr :0.001000
 Epoch : 1 , Step : 4900 , Loss : 888.009828 , Error: 0.140500 , lr :0.001000
 Epoch : 1 , Step : 5000 , Loss : 832.250801 , Error: 0.140500 , lr :0.001000
 Epoch : 1 , Step : 5100 , Loss : 899.122928 , Error: 0.140000 , lr :0.001000
 Epoch : 1 , Step : 5200 , Loss : 880.302610 , Error: 0.140000 , lr :0.001000
 Epoch : 1 , Step : 5300 , Loss : 825.628970 , Error: 0.131500 , lr :0.001000
 Epoch : 1 , Step : 5400 , Loss : 827.413859 , Error: 0.131000 , lr :0.001000
 Epoch : 1 , Step : 5500 , Loss : 795.097383 , Error: 0.125500 , lr :0.001000
 Epoch : 2 , Step : 5600 , Loss : 730.171956 , Error: 0.113500 , lr :0.001000
 Epoch : 2 , Step : 5700 , Loss : 799.226353 , Error: 0.127000 , lr :0.001000
 Epoch : 2 , Step : 5800 , Loss : 748.935985 , Error: 0.120000 , lr :0.001000
 Epoch : 2 , Step : 5900 , Loss : 764.083085 , Error: 0.120500 , lr :0.001000
 Epoch : 2 , Step : 6000 , Loss : 742.705034 , Error: 0.109000 , lr :0.001000
 Epoch : 2 , Step : 6100 , Loss : 799.495163 , Error: 0.121000 , lr :0.001000
 Epoch : 2 , Step : 6200 , Loss : 691.510791 , Error: 0.108000 , lr :0.001000
 Epoch : 2 , Step : 6300 , Loss : 695.765178 , Error: 0.112500 , lr :0.001000
 Epoch : 2 , Step : 6400 , Loss : 707.700558 , Error: 0.112000 , lr :0.001000
 Epoch : 2 , Step : 6500 , Loss : 779.577527 , Error: 0.124500 , lr :0.001000
 Epoch : 2 , Step : 6600 , Loss : 691.050399 , Error: 0.113500 , lr :0.001000
 Epoch : 2 , Step : 6700 , Loss : 638.094774 , Error: 0.099500 , lr :0.001000
 Epoch : 2 , Step : 6800 , Loss : 655.916483 , Error: 0.099000 , lr :0.001000
 Epoch : 2 , Step : 6900 , Loss : 739.185494 , Error: 0.113500 , lr :0.001000
 Epoch : 2 , Step : 7000 , Loss : 701.577449 , Error: 0.104500 , lr :0.001000
 Epoch : 2 , Step : 7100 , Loss : 724.633585 , Error: 0.109500 , lr :0.001000
 Epoch : 2 , Step : 7200 , Loss : 686.220315 , Error: 0.109000 , lr :0.001000
 Epoch : 2 , Step : 7300 , Loss : 668.261575 , Error: 0.101500 , lr :0.001000
 Epoch : 2 , Step : 7400 , Loss : 626.655042 , Error: 0.096500 , lr :0.001000
 Epoch : 2 , Step : 7500 , Loss : 660.933917 , Error: 0.103500 , lr :0.001000
 Epoch : 2 , Step : 7600 , Loss : 654.459774 , Error: 0.098500 , lr :0.001000
 Epoch : 2 , Step : 7700 , Loss : 616.364294 , Error: 0.083500 , lr :0.001000
 Epoch : 2 , Step : 7800 , Loss : 625.364952 , Error: 0.096500 , lr :0.001000
 Epoch : 2 , Step : 7900 , Loss : 680.732017 , Error: 0.108000 , lr :0.001000
 Epoch : 2 , Step : 8000 , Loss : 652.397143 , Error: 0.100500 , lr :0.001000
 Epoch : 2 , Step : 8100 , Loss : 625.173838 , Error: 0.095000 , lr :0.001000
 Epoch : 2 , Step : 8200 , Loss : 648.913710 , Error: 0.101500 , lr :0.001000
 Epoch : 0 , Step : 100 , Loss : 4577.188540 , Error: 0.846500 , lr :0.001000
 Epoch : 0 , Step : 200 , Loss : 3971.204504 , Error: 0.579500 , lr :0.001000
 Epoch : 0 , Step : 300 , Loss : 3031.530165 , Error: 0.374000 , lr :0.001000
 Epoch : 0 , Step : 400 , Loss : 2391.030855 , Error: 0.311500 , lr :0.001000
 Epoch : 0 , Step : 500 , Loss : 2010.547140 , Error: 0.291500 , lr :0.001000
 Epoch : 0 , Step : 600 , Loss : 1830.053369 , Error: 0.273000 , lr :0.001000
 Epoch : 0 , Step : 700 , Loss : 1658.402523 , Error: 0.245500 , lr :0.001000
 Epoch : 0 , Step : 800 , Loss : 1569.091870 , Error: 0.236000 , lr :0.001000
 Epoch : 0 , Step : 900 , Loss : 1515.377541 , Error: 0.236000 , lr :0.001000
 Epoch : 0 , Step : 1000 , Loss : 1463.400386 , Error: 0.241000 , lr :0.001000
 Epoch : 0 , Step : 1100 , Loss : 1451.994611 , Error: 0.246000 , lr :0.001000
 Epoch : 0 , Step : 1200 , Loss : 1396.790268 , Error: 0.219500 , lr :0.001000
 Epoch : 0 , Step : 1300 , Loss : 1374.838301 , Error: 0.219500 , lr :0.001000
 Epoch : 0 , Step : 1400 , Loss : 1357.345942 , Error: 0.224000 , lr :0.001000
 Epoch : 0 , Step : 1500 , Loss : 1272.878279 , Error: 0.207500 , lr :0.001000
 Epoch : 0 , Step : 1600 , Loss : 1287.207469 , Error: 0.210500 , lr :0.001000
 Epoch : 0 , Step : 1700 , Loss : 1257.091416 , Error: 0.207000 , lr :0.001000
 Epoch : 0 , Step : 1800 , Loss : 1266.422555 , Error: 0.204000 , lr :0.001000
 Epoch : 0 , Step : 1900 , Loss : 1226.978023 , Error: 0.191000 , lr :0.001000
 Epoch : 0 , Step : 2000 , Loss : 1226.500926 , Error: 0.197000 , lr :0.001000
 Epoch : 0 , Step : 2100 , Loss : 1250.134813 , Error: 0.209500 , lr :0.001000
 Epoch : 0 , Step : 2200 , Loss : 1170.075369 , Error: 0.186500 , lr :0.001000
 Epoch : 0 , Step : 2300 , Loss : 1186.431209 , Error: 0.195000 , lr :0.001000
 Epoch : 0 , Step : 2400 , Loss : 1160.160462 , Error: 0.190000 , lr :0.001000
 Epoch : 0 , Step : 2500 , Loss : 1108.878907 , Error: 0.176500 , lr :0.001000
 Epoch : 0 , Step : 2600 , Loss : 1168.693700 , Error: 0.182500 , lr :0.001000
 Epoch : 0 , Step : 2700 , Loss : 1115.766062 , Error: 0.187000 , lr :0.001000
 Epoch : 1 , Step : 2800 , Loss : 1094.835629 , Error: 0.173500 , lr :0.001000
 Epoch : 1 , Step : 2900 , Loss : 1136.036146 , Error: 0.186500 , lr :0.001000
 Epoch : 1 , Step : 3000 , Loss : 1056.823137 , Error: 0.167500 , lr :0.001000
 Epoch : 1 , Step : 3100 , Loss : 1086.759144 , Error: 0.181500 , lr :0.001000
 Epoch : 1 , Step : 3200 , Loss : 1041.523095 , Error: 0.173500 , lr :0.001000
 Epoch : 1 , Step : 3300 , Loss : 1106.560514 , Error: 0.183000 , lr :0.001000
 Epoch : 1 , Step : 3400 , Loss : 976.097346 , Error: 0.157500 , lr :0.001000
 Epoch : 1 , Step : 3500 , Loss : 1037.893944 , Error: 0.168500 , lr :0.001000
